ball.id, ball.pos.x, ball.pos.y, ball.vel.x, ball.vel.y
0, 8.333840e+01, 3.964953e+01, 5.661984e+00, 5.968801e+00
1, 9.034144e+01, 2.036003e+01, -3.295545e+00, 5.364592e+00
2, 2.822192e+01, 5.528906e+01, -4.520590e-01, 2.577418e+00
3, 3.674888e+01, 5.131329e+01, 9.044595e+00, 8.323901e+00
4, 6.329975e+01, 7.129510e+01, -7.167949e+00, 2.139378e+00
5, 2.597456e+00, 2.480290e+01, -7.255368e+00, 6.083535e+00
6, 1.635455e+01, 4.029255e+01, -7.404191e+00, -7.823824e+00
7, 9.889460e+01, 2.238918e+01, 2.586479e-01, 6.782245e+00
8, 6.103870e+01, 3.001110e+01, 2.751045e+00, 4.857438e-01
9, 4.937113e+01, 9.633195e+01, -4.149664e+00, 5.427154e+00
10, 5.262101e+01, 7.645156e+01, -1.995428e+00, 7.830589e+00
11, 2.876485e+01, 3.554092e+01, 6.154490e+00, 8.380529e+00
12, 7.836017e+00, 9.403405e+01, 5.199070e-01, -8.278883e+00
13, 1.983696e+01, 6.599624e+01, 7.804652e+00, -3.022141e+00
14, 7.288789e+00, 2.962259e+00, -8.459653e-01, -8.738083e+00
15, 2.435144e+01, 9.612214e+01, 8.044161e+00, 7.018396e+00
16, 3.777028e+01, 7.550438e+01, 2.507073e-01, 3.354475e+00
17, 5.309743e+01, 4.849474e+00, -1.247248e+00, 8.636701e+00
18, 9.221936e+01, 7.165333e+01, -4.314132e+00, 4.770686e+00
19, 6.371792e+01, 3.569677e+01, 3.757228e+00, -6.680517e+00
20, 4.413024e+01, 8.724737e+01, 6.584022e+00, -3.393257e+00
21, 2.343888e+01, 8.855050e+01, -2.992796e+00, 3.733398e+00
22, 9.473389e+01, 5.868673e+01, 3.146081e+00, 7.173527e+00
23, 4.407687e+01, 9.154904e+01, -2.031267e+00, 6.295338e+00
24, 6.805342e+01, 9.027526e+01, -3.501869e-01, -5.683501e+00
25, 9.412473e+01, 9.117257e+01, -7.046800e+00, 7.621243e+00
26, 6.382590e+01, 4.333143e+01, 2.391930e+00, -4.378812e+00
27, 7.802821e+01, 3.113087e+01, -1.059328e+00, -5.477867e+00
28, 1.937824e+01, 2.807100e+01, 1.128875e+00, -1.669974e+00
29, 1.762149e+01, 8.986679e+01, -7.936576e+00, -7.478493e+00
30, 4.955352e+01, 7.552657e+01, 9.695033e+00, 8.700080e+00
31, 6.807561e+01, 3.855246e+01, 4.995418e+00, -2.626729e+00
32, 2.982772e+01, 2.376163e+01, 1.689770e+00, -5.111745e+00
33, 1.593420e+01, 7.275055e+01, -7.490502e+00, 5.869408e+00
34, 6.147868e+00, 5.211321e+01, -6.475787e+00, -5.198753e+00
35, 7.918421e+01, 7.280013e+01, 3.131273e+00, 9.348103e+00
36, 6.366692e+01, 7.545401e+01, -8.130390e+00, -7.301952e+00
37, 5.198059e+01, 8.666750e+00, -8.601872e+00, -5.906898e+00
38, 4.621921e+01, 8.132837e+01, 1.466373e+00, 5.111617e+00
39, 6.090004e+00, 1.646510e+01, 9.999871e+00, -5.913428e+00
40, 8.821565e+01, 1.329591e+01, 9.955980e+00, -8.918848e+00
41, 8.631291e+01, 8.088222e+00, -9.916768e+00, 8.461383e+00
42, 5.920143e+01, 1.867648e+01, -6.737370e+00, -2.166195e+00
43, 9.047661e+01, 8.133012e+01, -2.818093e+00, 1.049700e+00
44, 5.778414e+01, 4.535243e+01, 3.747749e+00, -8.007199e+00
45, 3.082092e+01, 9.823839e+01, 1.539422e+00, 7.552276e+00
